láadan,english
loláad lhohoth,to be ashamed; to perceive one's shame
loláad óoyanan,to sense; be aware of
lolehoth,a community place; building and grounds of a place intended to nurture the needs of the people who belong
lolh,an oppressive lol; a negative sense of community; togetherness; sisterhood; fellowship; belonging; cohesiveness; you belong but to your severe detriment; for instance being forced to give up valued aspects of yourself to be accepted by the community. (see lol)
lolin,to gather; assemble; gathering; assembly (said of people)
lolin,rocking chair
lom,song
lometha,song that belongs to her by birth
lóolo,to be slow
lóothi,to be black and white
lóoyo,to taste. Active tasting. I am tasting the batter. (see láad óoyonan; passive taste)
lorolo,thunder
losh,money; credit
loshá,banker
loshebelid,bank (financial)
loshehalid,auction
loth,information
lothel,to know (not of people)
lowitheláad,to feel; as if directly; another's feelings (pain/joy/ anger/grief/surprise/ etc.); to be empathetic; without the separation implied in empathy
loyada,to yearn; yearn for
loyan,intuition
loyo,to be black
loyodalatham,blackberry
loyu,to be dark-colored
lu,please; polite phrase
lub,poultry; fowl (chicken; duck; goose)
luben,map
lud,debt
ludá,debtor; person in debt
ludi,to be female
ludihá,female (noun)
luhili,blood
lul,vagina
lula,to be purple
lulin,cradle  [lul+lin]
lush,mystery
Lushede,deity; goddess (informal address)
lushimá,lesbian; homosexual female
luth,to rock (of babies)
lúul,guardian
luwili,birth-blood
ma,to hear; to listen; to listen to; to hear. Active hearing. I am listening for the buzzer. (see láad oyunan; passive hear)
máa,egg
máan,salt
máanan,to be salty
mad,to hide an emotion or aspect of self (<mirror image of dam>)
madoni,to plant
maha,desire (sexual)
mahanal,desiringly; lustfully (NOT a negative term)
mahela,creative urge
mahin,cooking pot
mahina,flower
mal,nut-tree
malu,salt marsh
mar,absence; to be absent
maradal,hole; gap
mari,island
math,building
mathom,knick-knack; useless object (Tolkien loanword)
mathul,mother (intimate informal term; but not Mama)  (see: ethul; shathul)
mazh,car; automobile
meda,vegetable
medalayun,carrot
meén,sugar
meénan,to be sweet
meénaná,sweetener
méesh,pleasure (not said of sexual pleasure)
méeshim,pleasure (sexual)
méhéna,compassion despite negative circumstances
mel,paper
mela,ocean; sea
meláanin,birch tree
melahá,ocean-dweller
meloth,evidence
memazh,train
ména,compassion for good reasons
menedebe,to be many  (never change form or add case marker)
menedebenil,among (many)
menedebosh,bundle of sticks; faggot (noun)
merod,billion (1;000;000;000)
mesh,across; to be across
methid,rope
méwith,crowd
mezh,powder
mezhel,to grind
mi,leaf; as in leaf of a tree; not a page in a book
mid,creature; any animal
midemath,stable
miháabe,page (of book)
mihí,to be small (area)
míi,amazement; to be amazed
míili,radiance
míirile,awed silence
mime,to ask
miméne,coverings; bedding
min,eating utensil
mina,to move
mína,compassion for no reason
minidibi,et cetera
miwith,town; city
miwithá,city-dweller
mo,furniture
modem,modem
modi,to be ugly
móna,compassion for foolish reasons
mud,mushroom
muda,pig
mudahéthe,pig-clean; the state of your teenager's room; to be used when teenager says it's clean; mom!; and mom responds well; yeah; pig-clean! (with apologies to poor slandered pigs; who we know are very clean animals)  (See also: éthe; háawithéthe; huhéthe; onidahéthe; thóohéthe)
muhum,scissors
múna,compassion for bad reasons
na,you: pronoun; 2nd person; singular; beloved
náal,night
nab,bramble
náheb,to decrease
nahin,to become
nan,you: pronoun; 2nd person; many; beloved
nanáal,sunset
náraheb,to increase
náril,to feel internally; to fix your internal attention actively upon something; to-continue-to-present-time. Active internal feeling. I am feeling angry. (see loláad; passive internal feeling)
nárilim,to quest internally
nasháal,dawn; sunrise
nath,price
natha,your: pronoun; 2nd person; singular; beloved; by reason of birth:
nathá,buyer (professional)
náwí,grow; growth
naya,to take care of; nurture
nayadi,blessing; general term (ath=benison)
nayadithal,encouragement; to encourage
nayahá,care-giver; caretaker of people
nazh,you: pronoun; 2nd person; severa;: beloved
ne,you: pronoun; 2nd person; singular; neutral
neda,only
nede,one; (1)
néde,to want
nedebe,to be few; to be several  (never change form or add case marker)
nedebenil,among (few/several)
nedebosh,stick (noun)
nedeloth,fact
nédeshub,intent
nédeshubel,motivation
nedethab,eleven (11)
nedeya,first
née,to be alien
néehá,alien
nehena,contentment despite negative circumstances
nem,pearl
nemeháalish,clitoris
nen,you: pronoun; 2nd person; many; neutral
nena,contentment for good reasons
neneth,you (many): pronoun; 2nd person; many; neutral; object
neril,wait; to wait
neth,you: pronoun; 2nd person; singular; neutral; object
neyóo,yourself: pronoun; 2nd person; singular; neutral
neyóon,yourselves (many): pronoun; 2nd person; many; neutral
neyóozh,yourselves (several): pronoun; 2nd person; several; neutral
nezh,you: pronoun; 2nd person; several; neutral
nezheth,you (several): pronoun. 2nd person; several; neutral; object
ni,you: pronoun; 2nd person; singular; honored
ni,cup
nib,eight (8)
nibethab,eighteen (18)
nil,inside
nilewod,tampon
nime,be willing; will (not future tense)
nin,you: pronoun; 2nd person; many; honored
nin,to cause; causal
nina,contentment for no reason
niná,the one responsible
ninálh,the one to blame
nish,weed
nith,frost
nithedim,refrigerator
nithedimethóo,refrigerator guest; a guest who shows up unannounced; comes on in & helps herself to whatever's in the 'fridge -- and that's a good thing  (See also: thóo; áathethóo; shineshidethóo; widadithethóo)
nizh,you: pronoun; 2nd person; several; honored
nodal,edge (non-sharp)
nohadal,to hem
nohodáath,rectum
nol,on; upon
noline,angel
nolob,to become full
nona,contentment for foolish reasons
nonede,a; the final one; the last one
nóowid,to be big and little
nori,to send
nosháad,arrival; to arrive
nótháa,to cease to thrive
nu,here
nub,mode
núháam,to feel oneself cherish; cared for; nurtured by someone
nuna,contentment for bad reasons
nuthul,orphan
núu,there
o,around
oba,body
obadom,to body-remember (like remembering how to ride a bicycle)
obahéda,bodily secretion
obahéthe,a clean body; to clean ones body  (see obahéthewod; obahéthethib)
obahéthethib,shower; to take a shower  (see obahéthe; obahéthewod)
obahéthewod,bath; to take a bath; bathe  (see obahéthe; obahéthethib)
obe,through
obed,cause; reason
obedi,to learn a skill; to body-learn
obée,during (I work during the night. -> Bíi hal le náaleya obée wa.)
obeham,altar
obeth,neighbor
obeyal,gold
obom,condom
od,cloth
oda,arm (the body part)
odá,weaver
odama,lip; lips (of the mouth)
odámála,to caress with the lips; kiss
odayáaninetha,branch
odith,tongue
odithámála,to caress with the tongue
odobeyal,cloth-of-gold
ódon,cheese
oham,love for that which is holy
ohamedi,prayer
ohehena,respect despite negative circumstances
ohena,respect for good reasons
ohina,respect for no reason
Oho,you're welcome (polite phrase)
ohona,respect for foolish reasons
ohuna,respect for bad reasons
ol,to store
olanin,to practice (ulanin=to study)
olim,paradise; heaven
olimeha,in heaven
olin,forest; woods
olob,blow; strike; hit; trauma
olobeshara,depression as result of major trauma
oloth,skill
olowod,group
om,to teach
oma,hand
omá,teacher
omamid,ape
omid,horse
on,head (body part)
ona,face (the body part)
onabel,mask; to mask
onelal,cream
onethud,horn; antler (noun)
onida,family
onidahéthe,family-clean; the usual state of affairs  (See also: éthe; háawithéthe; huhéthe; mudahéthe; thóohéthe)
onin,nurse
oób,to jump
óob,oven
óoba,leg
óobe,along
oódóo,bridge
óoha,to be tired; weary
óol,moon
óoletham,coven; worship circle
óolewil,menstrual blood
óolewod,sanitary napkin
óoloó,moth (butterfly=áalaá pattern using moon=óol)
óom,to mourn
óoma,foot (the body part)
óomasháad,walk; go on/by foot
óomi,shoe
óosholan,alone with grief
óotha,soul
óothadama,rapport; also; to experience rapport (AH)
óothanuthul,spiritual orphanhood; being utterly bereft of a spiritual community
óothasháal,regular self-time (daily; weekly; or monthly)
óowa,fire
óowáanin,redwood
óowabo,volcano
óowabobin,volcanic crater
óowamid,dragon
óoya,heart
óoyaáláan,pulse; heartbeat
óoyaha oma,palm of the hand
óoyahonetha,mind
óoyasháal,time of greatest energy each day
óoyo,mouth
óozh,comset
óozhá,comset technician
osh,to weave
osháana,to menstruate; menstrual; menstruation
oshetham,wreath
oth,to be important
Othe,Amen; Selah; end of prayer phrase
othel,to be blessed; holy
othelehoth,blessed place
owa,to be warm; hot
owáano,therefore
owahúuzh,blanket
owe,dress; gown
owehid,men's garment; men's clothing
owo,labia
oya,skin; flesh
oyabod,outline; silhouette
oyada,to itch
oyi,eye
oyimahina,violet
oyo,nose
oyu,ear
ozh,dream; to dreav
ozhi,melon
ra,no; not (interjection); To make a sentence negative; put ra right after the verb.
ráahedethi,to be unable to feel lowitheláad; to be empathically impaired
ráahedethilh,to be unwilling to feel lowitheláad; to be deliberately empathically impaired
ráalehale,to be musically or euphonically deprived
ráatham,command room (for war)
rabalh,to stink; reek
rabalin,to be young
raban,to take away from
rabinilh,gift with strings attached
rabo,plain; flat plain
rabobosh,floor
rabohí,to be long (length)
raboósh,straight; to be straight
rad,node
radal,nothing
radama,to non-touch; avoiding touch; to actively refrain from touching
radamalh,to non-touch with evil intent
radazh,to be hard; firm
radéela,non-garden; glitz without beauty; a place that has much flash and glitter and ornament; but no beauty
raden,without
radena,unfriendliness for good reasons
radezh,difficult
radiídin,non-holiday; holiday more work that it?s worth; a time allegedly a holiday but actually so much a burden because of work and preparations that it is a dreaded occasion; especially when there are too many guests and none of them help
radimil,plain; simple; unadorned
radina,unfriendliness for no reason
rado,to be weak
radodelh,non-interface; a situation which has not one single point in common on which to base interaction; often used of personal relationships
radona,unfriendliness for foolish reasons
raduna,unfriendliness for bad reasons
raduth,to non-use; to deliberately deprive someone of any useful function in the world; as in enforced retirement or when a human being is kept as a plaything or a pet
radutha,to not-heal; medicine or treatment which does not heal
raduthahá,not-healer
raduthahálh,non-healer with evil intent
raháana,insomnia
rahabelhid,to exile
rahabelhidá,an exile; outcast
rahadihad,never
rahahí,to be temporally extensive; to be long-lived (time)
rahana,junk food
rahana,famine
rahath,never
raheb,to hoard; a hoard
raheb,up
rahed,gadget; useless non-tool
rahéeda,accursed; unholy; to be accursed; to be unholy
rahéedan,to mistranslate
rahéelhedan,to deliberately mistranslate with evil intent
rahéena,non-heart-sibling; one so entirely incompatible with another that there is no hope of ever achieving any kind of understanding or anything more than a truce; and no hope of ever making such a one understand why; (does not mean enemy)
rahen,to misunderstand; misunderstanding
rahesh,to be irresponsible
rahéthe,to be dirty
rahib,non-crime; a terrible thing done because it's necessary but for which there is no blame because there is no choice (never an accident);
rahil,to non-attend; ignore; withhold attention
rahilh,to non-attend; ignore; withhold attention with evil intent
rahith,darkness
rahíya,to be big; large
rahíyamesh,wide
rahobeth,non-neighbor; one who lives nearby but does not fulfill a neighbor's role (not necessarily pejorative)
rahobeyal,fool's gold
rahol,to waste; squander
rahom,to non-teach; to deliberately fill students' minds with empty data or false information; (can be used only of persons in a teacher/student relationship);
rahoth,nowhere
rahowa,to be cold
rahu,to be closed
rahub,irritant substance
rahulh,slave
raláad,to non-perceive
raláadá,non-perceiver; one who fails to perceive
raláadálh,non-perceiver; one who fails to perceive deliberately and with evil intent
ralaheb,something utterly spiceless; bland; like warm spit; repulsively bland and blah
ralali,drought
ralámálha,tactile deprivation
ralath,to be celibate not by choice
ralh,rape; to rape
ralhewedeth,to obfuscate
ralhoham,love for evil
raliha,pitcher
ralili,to be dry
ralith,to deliberately refrain from thinking about something; to wall it off in one's mind by deliberate act
ralod,anarchy
ralóolo,to be fast
ralorolo,non-thunder; much talk and commotion from one (or more) with no real knowledge of what they're talking about or trying to do; something like hot air but more so
ralosh,bankruptcy
raloth,ignorance
ram,presence
ramaha,absence of sexual desire
raména,callousness for good reasons; disregard; to be callous
ramihí,to be large (area)
ramíili,evil (theological)
ramíilide,from evil (theological)
ramime,to refrain from asking; out of courtesy or kindness
ramimelh,to refrain from asking; with evil intent; especially when it is clear that someone badly wants the other to ask
ramína,callousness for no reason; disregard; to be callous
ramóna,callousness for foolish reasons; disregard; to be callous
ramúna,callousness for bad reasons; disregard; to be callous
ran,typewriter
rana,drink; beverage (rilin=to drink)
ranahá,drinker
ranahálh,alcoholic
ranal,no how; in no way
ranem,non-pearl; an ugly resentment or situation which worsens & festers; an ugly thing one builds layer by layer as an oyster does a pearl; such as a festering hatred to which one pays attention
raneran,printer; computer printer
rani,non-cup; a hollow accomplishment; something one acquires or receives or accomplishes but is empty of all satisfaction
ranil,outside; out
ranime,be unwilling
ranonede,to be infinite
rarilh,to deliberately refrain from recording; for example; the failure throughout history to record the accomplishments of women
rarulh,non-synergy; that which when combined only makes things worse; less efficient; etc.
rasha,discord (not discord in the home)
rashe,to torment
rasheb,resistence to change
rashelh,to torture
rashelith,worry
rashenidal,bureaucracy
rashida,non-game; a cruel playing that is a game only for the dominant player with the power to force others to participate
rashim,celibacy
rashimá,a celibate
rashon,argument; quarrel; to argue; to quarrel; not used of an 'argument' in a theory or an equation or a proposition
rashonelh,war
rashonelhá,attacker; aggressor
rathal,to be bad
rathena,despair for good reasons
rathina,despair for no reason
rathom,non-pillow; one who lures another to trust and rely on them but has no intention of following through; a lean on me so I can step aside and let you fall person
rathona,despair for foolish reasons
rathóo,non-guest; someone who comes to visit knowing perfectly well that they are intruding and causing difficulty
rathuna,despair for bad reasons
rawan,chest (body part)
rawedeth,to be murky; obscure
raweshalh,non-gestalt; a collection of parts with no relationship other than coincidence; a perverse choice of items to call a set; especially when used as evidence
rawihi,emotionlessness (NOT a complimentary term)
rawíi,to be dead
rawith,nobody
rawoho,none; not at all
rawóobaná,barren one; to be barren
rayide,anorexia; to be anorexic
rayil,above; to be above
Rayilesháal,Friday (Above Day)
rayom,danger
razh,vehicle
redeb,to find
réele,harbor
ren,rug; carpet
resh,wasp
ri,to record; to keep records
ridadem,camera; VCR; camcorder
ríibib,frog
ril,now
ril,present time; now (Time Auxiliary)
ril i aril irilrili,forevermore
rile,silence
riledim,silent refusal to discuss rilehum (a purposeful refusal to communicate)
rilehana,silence that is comfortable and natural
rilehum,silence that is a purposeful refusal to communicate; with a denial that it's even happening (see rilhehum)
rilelh,malicious silence
rilerahum,silence acutely painful to you; but the other person seems totally unaware
rilerashum,silence imposed by internal force of will because all words are wrong words and silence is the sole defense against disintegration
rilhedim,malicious silent refusal to discuss rilhehum (a purposeful refusal to communicate)
rilhehum,malicious silence that is a purposeful refusal to communicate; with a denial that it's even happening (see rilehum)
rilherahum,malicious silence acutely painful to you
rilin,to drink (rana=drink; noun)
rilinehoth,bar
rilrili,hypothetical; would; might; let's suppose (Time Auxiliary)
rim,shoulder
rimáayo,cloak; cape
rimel,copier (like Xerox)
rin,plate (dish)
riweth,to keep track of
rizho,tape recorder
ro,weather
rod,million (1;000;000)
rohoro,storm
romid,wild animal
róo,harvest
róohá,harvester; gatherer
róomath,barn
rosh,sun
rothil,wild vine --
ru,synergy
ruhob,to be deep
ruhobehal,middle career; deep career; the career you take after your mid-life crisis  (see didehal; shawithehal)
rul,cat
rulelo,to purr
rum,hip
rumad,to hide; cover; put away
rumadoni,to bury
rumi,shadow
rush,to be last; final
rushi,wine
rushihá,vintner
rúsho,to be bitter (to taste)
rúshomeénan,bittersweet
rúu,to lie down
sha,harmony; to be in harmony
sháad,to come; to go (differentiated by the 'source' or 'goal' marker on the following noun)
sháadehul,growth through transcendence; either of a person; a non-human; or thing (for example; an organization; or a city; or a sect)
sháadoni,to quest for truth
sháal,day
sháam,psalm
shad,to be perfect; pure
shadon,truth; honor; conforming to the harmony of the universe
shahina,rose
shal,manners; courtesy
shala,grief with reason; with blame; and not futile (see: shama; shana; shara; shina)
sham,love for the child of one's body; presupposing neither love nor respect nor their absence
shama,grief with reason; but with no blame; and futile (see: shala; shana; shara; shina)
shamid,domestic animal
shan,five (5)
shana,grief with reason; but with no blame and not futile (see: shala; shama; shara; shina)
shane,to be downy; furry
shanemid,rabbit
shanethab,fifteen (15)
shara,grief with reason; with blame; and futile (see: shala; shama; shana; shina)
shasho,connection
shathul,mother (formal term; honored mother)  (see: mathul; ethul)
shawith,elder; honored adult
shawithehal,retired career; elder career; the work you do after you?ve officially retired  (see didehal; ruhobehal)
she,to comfort
shé,with regard to (loanword)
sheb,change; to change
sheba,widow
shebasheb,death
shebehatheshun,all coming-of-age rituals and change-of-life rituals; rite of passage
shée,desert
shéeba,earthworm
shehá,comforter
shehéeda,holy day
shel,to be rigorous
shelalen,dulcimer
sheni,intersection
shenidal,network
sherídan,niece
sheshi,sand
sheshihoth,beach
shi,to please
shida,game
shidi,to be together
shili,mist
shim,to sexual act; engage in sex; copulation (abstract and completely neutral term)
shimá,one who performs a sexual act; copulater (cannot mean lover)
shin,to be two; two (2)
shina,grief without reason or blame; not futile (see: shala; shama; shana; shara)
shinehal,computer
shinehóowith,great granddaughter
shinehothul,great grandmother
shinenil,between
shineshid,to be invited
shineshidethóo,invited guest  (See also: thóo; áathethóo; nithedimethóo; widadithethóo)
shinethab,twelve (12)
shineya,second
shiniledal,middle
shinishidi,couple
shinishin,calculator
shinóoya,to be fertile; creative
shishid,united
shishidebeth,nation
sho,to be heavy
shod,room
shóda,to feel housebound; cut off due to family responsibilities
shol,absence-of-pain
sholalan,alone in a crowd of people
sholan,to be alone
shon,peace
shoná,peacemaker
shonida,tribe
shóo,to come to pass; to happen
shóoban,to enable; to help make happen; remove barriers & provide encourage (SH)
shóod,busy; to be busy
shóodal,news
Shósho,Magic Granny (character in stories)
shoth,predicate
shoya,hide; animal skin (noun)
shu,to smell; to sniff; Active smelling. I am smelling the perfume. (see láad oyonan passive smell)
shub,to do
shud,to be poor
shulhe,to be inappropriate; to not fit; to be wrong for
shulin,to overflow; as water does
shum,air
shumáad,to fly
shumath,tower
shumezh,to sift
shun,ceremony; ritual
shunobahéthe,ritual bath; to ritually bathe
tháa,to thrive; to do well
thaáhel,to get by
thab,ten (10)
thabebath,sixty (60)
thabebath i nede,sixty-one (61)
thabebim,forty (40)
thabebóo,thirty (30)
thabebud,ninty (90)
thabenib,eighty (80)
thabeshan,fifty (50)
thabeshin,twenty (20)
thabeya,tenth
thabum,seventy (70)
thad,to be able
thade,birthday
thahoma,fist; to fist
thal,to be good; fine; satisfactory
thaledan,gospel
tham,circle
thamehal,globe; sphere; planet
thamehaledal,asteroid
thamehib,to squeeze
thamerili,to wring; wring out
thamesho,to wrap
thamewud,arc
thameyul,tornado
than,underground
thazh,to inherit; inherited
thed,far; to be far
thede,jewel
théewóoban,soon to give birth
thehena,happiness; joy: despite negative circumstances: to be joyful; to be happy (thena; thina; thona; thuma= joy]
thel,to get; obtain
théle,television
them,need; need for/of
then,to break
thena,happines; joy: for good reasons: to be joyful; to be happy (thehena; thina; thona; thuna=joy)
thenazho,to purr
theni,interruption
thera,Earth; Terra
thesh,herb
théwóoban,on the point of giving birth
thezh,sorrel (the herb)
thi,to have
thib,to rise up; stand up
thibá,wall
thibeb,cooking utensil
thid,thread; string; to thread; to string
thihá,owner; possessor
thil,vine
thili,fish
thina,happiness; joy: for no reason: to be joyful; to be happy (thehena; thena; thona; thuna=joy)
thizh,pie
thob,one thousand (1;000)
thob i nede,one thousand and one (1;001)
thod,to write; written
thode,writing implement; short form of dalethodewan
thol,breast
thom,pillow
thoma,near
thon,seed
thona,happiness; joy: for foolish reasons: to be joyful; to be happy (thehena; thena; thina; thuna=joy)
thóo,guest (See also: áathethóo; nithedimethóo; shineshidethóo; widadithethóo)
thóohéthe,guest-clean; the level of cleaning you need to do for guests  (See also: éthe; háawithéthe; huhéthe; mudahéthe; onidahéthe)
thosh,sky
thówóoban,to have just given birth
thu,honey
thud,bone
thuhá,beekeeper; apiarist
thuhal,candy
thuhul,charm; charisma
thul,parent
thulana,soup
thun,muscle
thuna,happiness; joy: for bad reasons: to be joyful; to be happy (thehena; thena; thina; thona=joy)
thuwebe,mead
thuyu,apricot
thuzh,cake
u,to be open
ub,balm; soothing substance
ubath,to scratch an itch
ud,stone
udadem,statue
udath,noon
udathihée,afternoon
udemeda,potato
udólo,lava
udoya,shell; carapace; hull
uhud,nuisance
uhudemid,tick (insect)
uhudeshara,depression as result of small event
uhudezhub,tick; the insect
ul,hope; to hope
ulanin,to study
ulhad,to betray
ulin,school
um,seven (7)
ume,to be full; abundant
umeloláad,visualization; to visualize
umethab,seventeen (17)
un,to lead somebody/something
uná,leader
unáhid,king
une,to wear
urahu,gate
uth,brain
uthemid,whale
úushili,fog
úuya,to hurt; feel pain
úuzh,sheets; sheet bedding
uzh,symbol (of notation or alphabet); character
wa,known to X because perceived by X (externally or internally) (evidence morpheme): The reason I claim that what I'm saying is true is that I have perceived it myself
waá,assumed false by X because X distrusts source (evidence morpheme)
wáa,assumed true by X because X trusts source (evidence morpheme)
waálh,assumed false by speaker because source is not trusted and evil intent by source is assumed; assumed false by X because X distrusts source and X suspects source of acting with evil intent (evidence morpheme)
waha,any
waludal,sewage plant; waste water plant
wam,to be placid; still; calm (as of water; wind)
wan,back (body part)
we,perceived by speaker in a dream; perceived by X in a dream (evidence morpheme)
web,liver
webe,beer (wéebe=ale)
webehá,brewer
webesh,hops (the plant)
wedeth,to be clear
wée,cry; to cry (of babies)
wéebe,ale
wéedan,to read
wéehoth,library
wehe,store; market
wehebuth,mall; a gathering of stores
wehebuthebod,strip-mall
wéhená,gratitude despite negative circumstances; to be grateful (see: wéná; wíná; wóná; wúná)
wem,to lose
weman,winter
wemen,spring (season)
wemon,autumn
wéná,gratitude for good reasons; to be grateful (see: wéhená; wíná; wóná; wúná)
wésha,geshalt
wesháana,to menstruate late; menstruation
weth,road; way; path; track
wethalehale,melody (literally; music path)
wetham,turn; make a turn
wethene,direction
wi,an evidential meaning The reason I claim that what I'm saying is true is because it's self-evident; everybody can see that it's true; or everybody is in agreement that it's true.; known to X because self-evident (evidence morpheme)
wí,life
wida,to carry
widáahith,wire
widadith,telephone
widadithethóo,phone guest; a guest who calls before they come  (See also: thóo; áathethóo; nithedimethóo; shineshidethóo)
widahath,when  1) Bíi lalom le widahath hal le wa. I sing when I work. 2) Bíi widahath hal le; lalom le wa. When I work; I sing.
widahoth,where
widahuth,why  Bíi widahuth eril náhal with; lothel ra le wa. Why the woman kept working; I don't know.
widaweth,how  : Bíi widaweth aril mebedi háawith; lothel ra le wa. How the children will learn; I don't know.
widazhad,to be pregnant late in term and eager for the end
widom,to hold
wihi,emotion
wíi,to be alive; living
wíitham,clergy
wil,optative mode; indicating an option or wish (Time Auxiliary)
wil,let there be...; would that...; may; let it be
Wil sha,greeting; (hello) Let there be harmony
wili,river; creek
wilibod,list
wilidunedal,reservoir for fluids
wilomina,to perform; act
wilominabelid,theater
wilominahoth,stage
wíná,gratitude for no reason; to be grateful (see: wéhená; wéná; wóná; wúná)
wírabanenath,abortion; to abort; have an abortion
wish,gas (oxygen; nitrogen; etc.)
with,person; woman; adult ; to specify a male person; add the masculine suffix '-id'
withelhebe,misogyny; hatred of women
withid,man; male person
withidetho,male-identified
wíyaáláan,respiration rate
wíyul,to breathe
wíyuleth,breath
wo,imagined or invented by speaker; hypothetical; imagined or invented by X; hypothetical (evidence morpheme)
wóbáan,to bring to birth (the activity of a midwife or other person helping with the delivery of an infant)
woban,birth (noun) (origin; beginning)
wobanedan,native tongue; birth language
wobaneya,birth (time) 'at birth' (at the time she was born)
wod,to sit
wodama,genitalia (female; outer)
wodazhud,matrix (in geology)
wodehahdo,meditate; to meditate; sit in a meditative state
woho,all; every (don't change form or add case marker)
wohóoha,scene; view; experience of a place
wohóol,genitalia (female; all) all female genitalia & reproductive oragans
wohosheni,a word meaning the opposite of alienation; to feel joined to; part of someone or something without reservations or barriers
wohothul,foremother; ancestor
wohothulewoth,foremother wisdom
wom,throat
womedim,neck (body part)
womil,livestock
womilá,breeder of animals
won,handicap
wóná,gratitude for foolish reasons; to be grateful (see: wéhená; wéná; wíná; wúná)
wonewith,to be socially dyslexic; uncomprehending of the social signals of others
wóo,speaker has total lack of knowledge as to the validity; indicates that X states a total lack of know ledge as to the validity of the matter (evidence morpheme)
wóoban,to give birth; to bear
wóobaná,birth-giver
wóoya,womb
woth,wisdom
wothá,sage; wise person
wothemid,mule
wothesh,sage (the herb)
wu,such a...; what a...
wud,part (of a machine; etc)
wuman,summer
wúná,gratitude for bad reasons; to be grateful (see: wúná; wéhená; wéná; wíná; wóná)
wush,broom
yáalin,kelp
yáamid,teenage animal; older but not full-grown creature  (see ámid; háamid)
yáanin,tree
yáawith,teenager; older but not full-grown person  (see áwith; háawith)
yáazh,goose
yada,thirst; to thirst; to be thirsty; thirsting
yahanesh,magic; enchantment
yahaneshá,witch; magic-maker
yam,baking dish
yan,analysis; to analyze
yazh,duck
yeb,kidney
yed,valley
yem,sour (to taste)
yen,hat
yéshile,to be bad and good
yeth,silver
yib,solid (as opposed to gas or liquid)
yibom,wax
yidan,mercy
yide,to hunger; hungry
yil,to be under; below
Yilesháal,Saturday
yime,run; to run
yo,spaceship
yob,coffee
yod,to eat
yoda,spaceliner
yodá,diner; one who eats
yodálh,glutton
yom,safe; secure
yomedim,trunk (for storage)
yon,government
yoth,will of mind (theological)
yu,fruit
yudáan,morpheme
yuhoya,peel; peeling (noun)
yul,wind
yulehul,hurricane
yulish,feather
yuloma,wing
yum,beetle
yumal,nut
yun,orange (the fruit)
yurana,cordial (the beverage)
yushoya,rind
zha,name
zháa,wrinkle (in skin)
zháadin,to menopause
zháahóowadin,hot flash (menopause symptom) [zháadin=menopause + óowa=fire]
zhab,enigma; puzzle
zhala,regret with reason; with blame; and not futile (see: zhala; zhama; zhana; zhara; zhina)
zhaláad,the act of relinquishing a cherished/ comforting/familiar illusion or frame of perception
zhama,regret with reason; but with no blame; and futile (see: zhala; zhana; zhara; zhina)
zhana,regret with reason; but with no blame and not futile (see: zhala; zhama; zhara; zhina)
zhara,regret with reason; with blame; and futile (see: zhala; zhama; zhana; zhina)
zhazh,airplane
zhe,to be like; as; similar
zhebom,fat; grease
zhedal,metaphor; simile
zhedam,resemble; be reminiscent of
zhedi,agree; to agree verbally  (see also:zhelith; zheshub; zheláad; zhethob)
zhehá,identical sibling
zheláad,consensus; to consense  (see also:zhelith; zhedi; zheshub; zhethob)
zheledal,self; identity
zheledam,persona
zhelehal,work identity
zhelith,agree; to think the same  (see also: zhedi; zheshub; zheláad; zhethob)
zhesháana,to menstruate in sync with another woman; menstruation
Zheshu,Jesus of Nazareth (loan word)
zheshub,cooperation; to cooperate  (see also:zhelith; zhedi; zheláad; zhethob)
zhethalel,to police; to act as police
zhethalelá,police officer
zhethob,agreement; written agreement  (see also:zhelith; zhedi; zheshub; zheláad)
zhilhad,prisoner
zhina,regret without reason or blame; not futile (see: zhala; zhama; zhana; zhara)
zho,sound (audible)
zhob,machine
zholh,noise
zhomid,bee
zhonal,aloud
zhorumi,echo
zhozhub,bee
zhu,tea
zhub,insect
zhuth,piano
-á,suffix for doer; agent; morpheme used to mark someone as the do-er of an action; like English -er in baker or dancer
á-,prefix to signify infant; baby; very young creature (see háa-; yáa-)
-báa-,Interrogatives (who; which; what): use the base form; plus -báa-; plus Case Marker
-d,Speech Act suffix; said in anger
-da,morpheme used to identify the _beneficiary_ of an action -- the person  for whom or for which an action is done; Case Marker: suffix for beneficiary- voluntarily
-da,Speech Act suffix; said in jest
-dá,Case Marker: suffix for beneficiary- by force; against X's will
-daá,Case Marker: suffix for beneficiary- accidentally
-dáa,Case Marker: suffix for beneficiary- obligatorily; as by duty
-dan,Case Marker: suffix for Associate - with pleasure (see also '-den')
-de,Speech Act suffix; said in narrative
-de,Case Marker: suffix for source
-den,Case Marker: suffix for Associate - neutral form (see also '-dan')
-di,Speech Act suffix; said in teaching
-di,a morpheme that means to; as in I walked to the house.: Bíi ril sháad Athid buzhedi wa. (Athid is going to the con.); Case Marker: suffix for goal (see also '-dim')
-dim,a morpheme that means to; as in I walked to the house.: Case Marker: Suffix for goal (see also '-di') used in cases when '-di' (goal) ending is hard to distinguish from the '-de' (source) ending
dó-,cause-to-VERB prefix
-du,Speech Act suffix; said as poetry
du-,try-to-VERB prefix (try to speak=dudi); a morpheme that can be added to verbs ; meaning try to [VERB]
